"1.3.6.1.2.1.1.5.0",         // Имя

"1.3.6.1.4.1.58202.1.4.3.0", // MAC

"1.3.6.1.4.1.58202.1.5.1.1.0", // Uart RS-485 1
"1.3.6.1.4.1.58202.1.5.1.2.0", // Uart RS-485 2
"1.3.6.1.4.1.58202.1.5.1.3.0", // Uart RS-485 3
"1.3.6.1.4.1.58202.1.5.1.4.0", // Uart RS-485 4

"1.3.6.1.4.1.58202.1.3.1.1.2.1", // Ethernet port 1 speed
"1.3.6.1.4.1.58202.1.3.1.1.3.1", // Ethernet port 1 mode
"1.3.6.1.4.1.58202.1.3.1.1.7.1", // Ethernet port 1 name

"1.3.6.1.4.1.58202.1.3.1.1.2.2", // Ethernet port 2 speed
"1.3.6.1.4.1.58202.1.3.1.1.3.2", // Ethernet port 2 mode
"1.3.6.1.4.1.58202.1.3.1.1.7.2", // Ethernet port 2 name

"1.3.6.1.4.1.58202.1.3.1.1.2.3", // Ethernet port 3 speed
"1.3.6.1.4.1.58202.1.3.1.1.3.3", // Ethernet port 3 mode
"1.3.6.1.4.1.58202.1.3.1.1.7.3", // Ethernet port 3 name

"1.3.6.1.4.1.58202.1.3.1.1.2.4", // Ethernet port 4 speed
"1.3.6.1.4.1.58202.1.3.1.1.3.4", // Ethernet port 4 mode
"1.3.6.1.4.1.58202.1.3.1.1.7.4", // Ethernet port 4 name

"1.3.6.1.4.1.58202.1.3.1.1.2.5", // Ethernet port 5 speed
"1.3.6.1.4.1.58202.1.3.1.1.3.5", // Ethernet port 5 mode
"1.3.6.1.4.1.58202.1.3.1.1.7.5", // Ethernet port 5 name

"1.3.6.1.4.1.58202.1.3.1.1.2.6", // Ethernet port 6 speed
"1.3.6.1.4.1.58202.1.3.1.1.3.6", // Ethernet port 6 mode
"1.3.6.1.4.1.58202.1.3.1.1.7.6", // Ethernet port 6 name

"1.3.6.1.4.1.58202.1.3.1.1.2.7", // Ethernet port 7 speed
"1.3.6.1.4.1.58202.1.3.1.1.3.7", // Ethernet port 7 mode
"1.3.6.1.4.1.58202.1.3.1.1.7.7", // Ethernet port 7 name

"1.3.6.1.4.1.58202.1.3.1.1.2.8", // Ethernet port 8 speed
"1.3.6.1.4.1.58202.1.3.1.1.3.8", // Ethernet port 8 mode
"1.3.6.1.4.1.58202.1.3.1.1.7.8", // Ethernet port 8 name
